"","sleep"
"1",5.806301912723
"2",5.74006743435071
"3",7.27302963913501
"4",7.1017373007149
"5",3.47598583787435
"6",8.86086018357906
"7",7.67458860397779
"8",10.9243110597225
"9",8.32779735707665
"10",6.62956103655701
"11",11.4960867204371
"12",11.5483390358733
"13",5.47193227556473
"14",8.00354793393314
"15",6.98312962205177
"16",7.58057671983102
"17",7.64131409285322
"18",5.40714930569642
"19",7.72838437036384
"20",9.92387104471269
"21",7.0538649937978
"22",7.05560993395232
"23",9.3978580095062
"24",8.64759436102442
"25",4.82725777242807
"26",7.64283545989328
"27",9.7803208520166
"28",9.42291452487871
"29",7.92992740572134
"30",8.38183121066934
"31",5.50459718171697
"32",7.75019735032206
"33",5.86832659721827
"34",6.61297289785458
"35",8.7034055256694
"36",5.59466033246328
"37",7.70037737630959
"38",7.94249805920732
"39",7.38236795475944
"40",10.0332832327531
"41",5.76647900713713
"42",8.2091953921534
"43",7.166604148824
"44",6.90875163424911
"45",7.99613685077857
"46",5.7693991139741
"47",5.32982362522239
"48",6.55827868677487
"49",9.92763572463317
"50",7.38364716191878
"51",7.79715159734183
"52",7.01523004348369
"53",8.00573909793074
"54",5.87248068547428
"55",9.03686569985296
"56",8.17705789036203
"57",6.09032076596244
"58",7.38182986871799
"59",8.37449742924868
"60",8.13659647308191
"61",9.52290102381532
"62",6.38051836765772
"63",8.97420492323559
"64",8.85482201491183
"65",7.05627530214572
"66",5.83610996076717
"67",5.66628221367323
"68",7.98668043691746
"69",7.19330989941866
"70",9.96865400027717
"71",8.10270694074431
"72",6.74208268725476
"73",5.76168662725433
"74",6.42639748809212
"75",7.814332589346
"76",6.62359802941502
"77",8.07134518034604
"78",6.79849292174533
"79",7.14166013680829
"80",6.20423549078826
"81",10.1575653773631
"82",7.79893259720559
"83",7.64595046074918
"84",4.7622063776739
"85",8.28968784932399
"86",5.76456461668043
"87",5.96271763846855
"88",8.67751175653247
"89",6.62094903023765
"90",4.67744157999523
"91",9.95485616483403
"92",3.73388961191122
"93",8.15921729478938
"94",8.82587387362691
"95",6.3535482000092
"96",7.96643057711733
"97",7.95869558258283
"98",8.86093472937177
"99",8.02614908192878
"100",6.93267433136121
"101",8.67398808691032
"102",8.50093353476465
